SATrailerDown|SA Trailer Down (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.232772 -10.984099 -1.850822   :pt# -6.232788 -10.939330 -1.978794:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.232788 -10.939330 -1.978794   :pt# -6.232810 -10.867208 -2.093597:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.232810 -10.867208 -2.093597   :pt# -6.232841 -10.771346 -2.189472:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.232841 -10.771346 -2.189472   :pt# -6.232879 -10.656552 -2.261613:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.232879 -10.656552 -2.261613   :pt# -6.232919 -10.528590 -2.306400:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.232919 -10.528590 -2.306400   :pt# -6.232963 -10.393865 -2.321594:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.232963 -10.393865 -2.321594   :pt# -6.233004 -10.259140 -2.306425:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233004 -10.259140 -2.306425   :pt# -6.233047 -10.131162 -2.261660:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233047 -10.131162 -2.261660   :pt# -6.233085 -10.016358 -2.189541:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233085 -10.016358 -2.189541   :pt# -6.233116 -9.920478 -2.093685:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233116 -9.920478 -2.093685   :pt# -6.233141 -9.848333 -1.978894:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233141 -9.848333 -1.978894   :pt# -6.233154 -9.803540 -1.850932:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233154 -9.803540 -1.850932   :pt# -6.233157 -9.788340 -1.716210:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233157 -9.788340 -1.716210   :pt# -6.233154 -9.803506 -1.581482:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233154 -9.803506 -1.581482   :pt# -6.233141 -9.848262 -1.453503:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233141 -9.848262 -1.453503   :pt# -6.233116 -9.920378 -1.338697:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233116 -9.920378 -1.338697   :pt# -6.233085 -10.016221 -1.242813:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233085 -10.016221 -1.242813   :pt# -6.233047 -10.131015 -1.170663:cl:\
 :pt# -6.232963 -10.393812 -1.110657   :pt# -6.233047 -10.131015 -1.170663   :pt# -6.233004 -10.258974 -1.125860:cl:\
 :pt# -3.928232 -10.528474 -1.125835   :pt# -4.393829 -10.738540 -0.206100   :pt# -4.393941 -10.393893 -0.167272:cl:\
 :pt# -3.928232 -10.528474 -1.125835   :pt# -4.393941 -10.393893 -0.167272   :pt# -3.928276 -10.393746 -1.110657:cl:\
 :pt# -3.928191 -10.656446 -1.170613   :pt# -4.393726 -11.065899 -0.320647   :pt# -4.393829 -10.738540 -0.206100:cl:\
 :pt# -3.928191 -10.656446 -1.170613   :pt# -4.393829 -10.738540 -0.206100   :pt# -3.928232 -10.528474 -1.125835:cl:\
 :pt# -3.928154 -10.771240 -1.242744   :pt# -4.393632 -11.359568 -0.505163   :pt# -4.393726 -11.065899 -0.320647:cl:\
 :pt# -3.928154 -10.771240 -1.242744   :pt# -4.393726 -11.065899 -0.320647   :pt# -3.928191 -10.656446 -1.170613:cl:\
 :pt# -3.928123 -10.867112 -1.338610   :pt# -4.393551 -11.604815 -0.750397   :pt# -4.393632 -11.359568 -0.505163:cl:\
 :pt# -3.928123 -10.867112 -1.338610   :pt# -4.393632 -11.359568 -0.505163   :pt# -3.928154 -10.771240 -1.242744:cl:\
 :pt# -3.928101 -10.939246 -1.453403   :pt# -4.393491 -11.789346 -1.044057   :pt# -4.393551 -11.604815 -0.750397:cl:\
 :pt# -3.928101 -10.939246 -1.453403   :pt# -4.393551 -11.604815 -0.750397   :pt# -3.928123 -10.867112 -1.338610:cl:\
 :pt# -3.928085 -10.984028 -1.581372   :pt# -4.393454 -11.903906 -1.371410   :pt# -4.393491 -11.789346 -1.044057:cl:\
 :pt# -3.928085 -10.984028 -1.581372   :pt# -4.393491 -11.789346 -1.044057   :pt# -3.928101 -10.939246 -1.453403:cl:\
 :pt# -3.928079 -10.999215 -1.716097   :pt# -4.393441 -11.942749 -1.716053   :pt# -4.393454 -11.903906 -1.371410:cl:\
 :pt# -3.928079 -10.999215 -1.716097   :pt# -4.393454 -11.903906 -1.371410   :pt# -3.928085 -10.984028 -1.581372:cl:\
 :pt# -3.928085 -10.984046 -1.850822   :pt# -4.393454 -11.903936 -2.060697   :pt# -4.393441 -11.942749 -1.716053:cl:\
 :pt# -3.928085 -10.984046 -1.850822   :pt# -4.393441 -11.942749 -1.716053   :pt# -3.928079 -10.999215 -1.716097:cl:\
 :pt# -3.928101 -10.939271 -1.978794   :pt# -4.393491 -11.789406 -2.388063   :pt# -4.393454 -11.903936 -2.060697:cl:\
 :pt# -3.928101 -10.939271 -1.978794   :pt# -4.393454 -11.903936 -2.060697   :pt# -3.928085 -10.984046 -1.850822:cl:\
 :pt# -3.928123 -10.867143 -2.093597   :pt# -4.393551 -11.604905 -2.681738   :pt# -4.393491 -11.789406 -2.388063:cl:\
 :pt# -3.928123 -10.867143 -2.093597   :pt# -4.393491 -11.789406 -2.388063   :pt# -3.928101 -10.939271 -1.978794:cl:\
 :pt# -3.928154 -10.771287 -2.189472   :pt# -4.393632 -11.359680 -2.926997   :pt# -4.393551 -11.604905 -2.681738:cl:\
 :pt# -3.928154 -10.771287 -2.189472   :pt# -4.393551 -11.604905 -2.681738   :pt# -3.928123 -10.867143 -2.093597:cl:\
 :pt# -3.928191 -10.656493 -2.261613   :pt# -4.393726 -11.066031 -3.111541   :pt# -4.393632 -11.359680 -2.926997:cl:\
 :pt# -3.928191 -10.656493 -2.261613   :pt# -4.393632 -11.359680 -2.926997   :pt# -3.928154 -10.771287 -2.189472:cl:\
 :pt# -3.928232 -10.528527 -2.306400   :pt# -4.393829 -10.738677 -3.226116   :pt# -4.393726 -11.066031 -3.111541:cl:\
 :pt# -3.928232 -10.528527 -2.306400   :pt# -4.393726 -11.066031 -3.111541   :pt# -3.928191 -10.656493 -2.261613:cl:\
 :pt# -3.928276 -10.393806 -2.321594   :pt# -4.393941 -10.394043 -3.264978   :pt# -4.393829 -10.738677 -3.226116:cl:\
 :pt# -3.928276 -10.393806 -2.321594   :pt# -4.393829 -10.738677 -3.226116   :pt# -3.928232 -10.528527 -2.306400:cl:\
 :pt# -3.928316 -10.259081 -2.306425   :pt# -4.394054 -10.049390 -3.226178   :pt# -4.393941 -10.394043 -3.264978:cl:\
 :pt# -3.928316 -10.259081 -2.306425   :pt# -4.393941 -10.394043 -3.264978   :pt# -3.928276 -10.393806 -2.321594:cl:\
 :pt# -3.928363 -10.131103 -2.261660   :pt# -4.394160 -9.722024 -3.111663   :pt# -4.394054 -10.049390 -3.226178:cl:\
 :pt# -3.928363 -10.131103 -2.261660   :pt# -4.394054 -10.049390 -3.226178   :pt# -3.928316 -10.259081 -2.306425:cl:\
 :pt# -3.928398 -10.016299 -2.189541   :pt# -4.394254 -9.428340 -2.927175   :pt# -4.394160 -9.722024 -3.111663:cl:\
 :pt# -3.928398 -10.016299 -2.189541   :pt# -4.394160 -9.722024 -3.111663   :pt# -3.928363 -10.131103 -2.261660:cl:\
 :pt# -3.928429 -9.920418 -2.093685   :pt# -4.394332 -9.183074 -2.681963   :pt# -4.394254 -9.428340 -2.927175:cl:\
 :pt# -3.928429 -9.920418 -2.093685   :pt# -4.394254 -9.428340 -2.927175   :pt# -3.928398 -10.016299 -2.189541:cl:\
 :pt# -3.928454 -9.848274 -1.978894   :pt# -4.394392 -8.998518 -2.388322   :pt# -4.394332 -9.183074 -2.681963:cl:\
 :pt# -3.928454 -9.848274 -1.978894   :pt# -4.394332 -9.183074 -2.681963   :pt# -3.928429 -9.920418 -2.093685:cl:\
 :pt# -3.928466 -9.803474 -1.850932   :pt# -4.394429 -8.883924 -2.060975   :pt# -4.394392 -8.998518 -2.388322:cl:\
 :pt# -3.928466 -9.803474 -1.850932   :pt# -4.394392 -8.998518 -2.388322   :pt# -3.928454 -9.848274 -1.978894:cl:\
 :pt# -3.928469 -9.788280 -1.716210   :pt# -4.394441 -8.845043 -1.716341   :pt# -4.394429 -8.883924 -2.060975:cl:\
 :pt# -3.928469 -9.788280 -1.716210   :pt# -4.394429 -8.883924 -2.060975   :pt# -3.928466 -9.803474 -1.850932:cl:\
 :pt# -3.928466 -9.803440 -1.581482   :pt# -4.394429 -8.883827 -1.371691   :pt# -4.394441 -8.845043 -1.716341:cl:\
 :pt# -3.928466 -9.803440 -1.581482   :pt# -4.394441 -8.845043 -1.716341   :pt# -3.928469 -9.788280 -1.716210:cl:\
 :pt# -3.928454 -9.848203 -1.453503   :pt# -4.394392 -8.998327 -1.044316   :pt# -4.394429 -8.883827 -1.371691:cl:\
 :pt# -3.928454 -9.848203 -1.453503   :pt# -4.394429 -8.883827 -1.371691   :pt# -3.928466 -9.803440 -1.581482:cl:\
 :pt# -3.928429 -9.920318 -1.338697   :pt# -4.394332 -9.182806 -0.750622   :pt# -4.394392 -8.998327 -1.044316:cl:\
 :pt# -3.928429 -9.920318 -1.338697   :pt# -4.394392 -8.998327 -1.044316   :pt# -3.928454 -9.848203 -1.453503:cl:\
 :pt# -3.928398 -10.016168 -1.242813   :pt# -4.394254 -9.428005 -0.505341   :pt# -4.394332 -9.182806 -0.750622:cl:\
 :pt# -3.928398 -10.016168 -1.242813   :pt# -4.394332 -9.182806 -0.750622   :pt# -3.928429 -9.920318 -1.338697:cl:\
 :pt# -3.928363 -10.130949 -1.170663   :pt# -4.394160 -9.721637 -0.320772   :pt# -4.394254 -9.428005 -0.505341:cl:\
 :pt# -3.928363 -10.130949 -1.170663   :pt# -4.394254 -9.428005 -0.505341   :pt# -3.928398 -10.016168 -1.242813:cl:\
 :pt# -3.928316 -10.258912 -1.125860   :pt# -4.394054 -10.048974 -0.206166   :pt# -4.394160 -9.721637 -0.320772:cl:\
 :pt# -3.928316 -10.258912 -1.125860   :pt# -4.394160 -9.721637 -0.320772   :pt# -3.928363 -10.130949 -1.170663:cl:\
 :pt# -3.928276 -10.393746 -1.110657   :pt# -4.393941 -10.393893 -0.167272   :pt# -4.394054 -10.048974 -0.206166:cl:\
 :pt# -3.928276 -10.393746 -1.110657   :pt# -4.394054 -10.048974 -0.206166   :pt# -3.928316 -10.258912 -1.125860:cl:\
 :pt# -4.393829 -10.738540 -0.206100   :pt# -4.240379 -10.786015 0.002118   :pt# -4.240504 -10.393852 0.046303:cl:\
 :pt# -4.393829 -10.738540 -0.206100   :pt# -4.240504 -10.393852 0.046303   :pt# -4.393941 -10.393893 -0.167272:cl:\
 :pt# -4.393726 -11.065899 -0.320647   :pt# -4.240257 -11.158515 -0.128222   :pt# -4.240379 -10.786015 0.002118:cl:\
 :pt# -4.393726 -11.065899 -0.320647   :pt# -4.240379 -10.786015 0.002118   :pt# -4.393829 -10.738540 -0.206100:cl:\
 :pt# -4.393632 -11.359568 -0.505163   :pt# -4.240151 -11.492674 -0.338182   :pt# -4.240257 -11.158515 -0.128222:cl:\
 :pt# -4.393632 -11.359568 -0.505163   :pt# -4.240257 -11.158515 -0.128222   :pt# -4.393726 -11.065899 -0.320647:cl:\
 :pt# -4.393551 -11.604815 -0.750397   :pt# -4.240060 -11.771740 -0.617232   :pt# -4.240151 -11.492674 -0.338182:cl:\
 :pt# -4.393551 -11.604815 -0.750397   :pt# -4.240151 -11.492674 -0.338182   :pt# -4.393632 -11.359568 -0.505163:cl:\
 :pt# -4.393491 -11.789346 -1.044057   :pt# -4.239991 -11.981715 -0.951385   :pt# -4.240060 -11.771740 -0.617232:cl:\
 :pt# -4.393491 -11.789346 -1.044057   :pt# -4.240060 -11.771740 -0.617232   :pt# -4.393551 -11.604815 -0.750397:cl:\
 :pt# -4.393454 -11.903906 -1.371410   :pt# -4.239951 -12.112068 -1.323879   :pt# -4.239991 -11.981715 -0.951385:cl:\
 :pt# -4.393454 -11.903906 -1.371410   :pt# -4.239991 -11.981715 -0.951385   :pt# -4.393491 -11.789346 -1.044057:cl:\
 :pt# -4.393441 -11.942749 -1.716053   :pt# -4.239938 -12.156271 -1.716041   :pt# -4.239951 -12.112068 -1.323879:cl:\
 :pt# -4.393441 -11.942749 -1.716053   :pt# -4.239951 -12.112068 -1.323879   :pt# -4.393454 -11.903906 -1.371410:cl:\
 :pt# -4.393454 -11.903936 -2.060697   :pt# -4.239951 -12.112112 -2.108210   :pt# -4.239938 -12.156271 -1.716041:cl:\
 :pt# -4.393454 -11.903936 -2.060697   :pt# -4.239938 -12.156271 -1.716041   :pt# -4.393441 -11.942749 -1.716053:cl:\
 :pt# -4.393491 -11.789406 -2.388063   :pt# -4.239991 -11.981787 -2.480719   :pt# -4.239951 -12.112112 -2.108210:cl:\
 :pt# -4.393491 -11.789406 -2.388063   :pt# -4.239951 -12.112112 -2.108210   :pt# -4.393454 -11.903936 -2.060697:cl:\
 :pt# -4.393551 -11.604905 -2.681738   :pt# -4.240060 -11.771846 -2.814888   :pt# -4.239991 -11.981787 -2.480719:cl:\
 :pt# -4.393551 -11.604905 -2.681738   :pt# -4.239991 -11.981787 -2.480719   :pt# -4.393491 -11.789406 -2.388063:cl:\
 :pt# -4.393632 -11.359680 -2.926997   :pt# -4.240151 -11.492803 -3.093966   :pt# -4.240060 -11.771846 -2.814888:cl:\
 :pt# -4.393632 -11.359680 -2.926997   :pt# -4.240060 -11.771846 -2.814888   :pt# -4.393551 -11.604905 -2.681738:cl:\
 :pt# -4.393726 -11.066031 -3.111541   :pt# -4.240257 -11.158662 -3.303953   :pt# -4.240151 -11.492803 -3.093966:cl:\
 :pt# -4.393726 -11.066031 -3.111541   :pt# -4.240151 -11.492803 -3.093966   :pt# -4.393632 -11.359680 -2.926997:cl:\
 :pt# -4.393829 -10.738677 -3.226116   :pt# -4.240379 -10.786178 -3.434329   :pt# -4.240257 -11.158662 -3.303953:cl:\
 :pt# -4.393829 -10.738677 -3.226116   :pt# -4.240257 -11.158662 -3.303953   :pt# -4.393726 -11.066031 -3.111541:cl:\
 :pt# -4.393941 -10.394043 -3.264978   :pt# -4.240504 -10.394011 -3.478550   :pt# -4.240379 -10.786178 -3.434329:cl:\
 :pt# -4.393941 -10.394043 -3.264978   :pt# -4.240379 -10.786178 -3.434329   :pt# -4.393829 -10.738677 -3.226116:cl:\
 :pt# -4.394054 -10.049390 -3.226178   :pt# -4.240632 -10.001843 -3.434403   :pt# -4.240504 -10.394011 -3.478550:cl:\
 :pt# -4.394054 -10.049390 -3.226178   :pt# -4.240504 -10.394011 -3.478550   :pt# -4.393941 -10.394043 -3.264978:cl:\
 :pt# -4.394160 -9.722024 -3.111663   :pt# -4.240751 -9.629328 -3.304097   :pt# -4.240632 -10.001843 -3.434403:cl:\
 :pt# -4.394160 -9.722024 -3.111663   :pt# -4.240632 -10.001843 -3.434403   :pt# -4.394054 -10.049390 -3.226178:cl:\
 :pt# -4.394254 -9.428340 -2.927175   :pt# -4.240857 -9.295149 -3.094169   :pt# -4.240751 -9.629328 -3.304097:cl:\
 :pt# -4.394254 -9.428340 -2.927175   :pt# -4.240751 -9.629328 -3.304097   :pt# -4.394160 -9.722024 -3.111663:cl:\
 :pt# -4.394332 -9.183074 -2.681963   :pt# -4.240951 -9.016062 -2.815144   :pt# -4.240857 -9.295149 -3.094169:cl:\
 :pt# -4.394332 -9.183074 -2.681963   :pt# -4.240857 -9.295149 -3.094169   :pt# -4.394254 -9.428340 -2.927175:cl:\
 :pt# -4.394392 -8.998518 -2.388322   :pt# -4.241016 -8.806049 -2.481013   :pt# -4.240951 -9.016062 -2.815144:cl:\
 :pt# -4.394392 -8.998518 -2.388322   :pt# -4.240951 -9.016062 -2.815144   :pt# -4.394332 -9.183074 -2.681963:cl:\
 :pt# -4.394429 -8.883924 -2.060975   :pt# -4.241060 -8.675665 -2.108529   :pt# -4.241016 -8.806049 -2.481013:cl:\
 :pt# -4.394429 -8.883924 -2.060975   :pt# -4.241016 -8.806049 -2.481013   :pt# -4.394392 -8.998518 -2.388322:cl:\
 :pt# -4.394441 -8.845043 -1.716341   :pt# -4.241073 -8.631421 -1.716369   :pt# -4.241060 -8.675665 -2.108529:cl:\
 :pt# -4.394441 -8.845043 -1.716341   :pt# -4.241060 -8.675665 -2.108529   :pt# -4.394429 -8.883924 -2.060975:cl:\
 :pt# -4.394429 -8.883827 -1.371691   :pt# -4.241060 -8.675552 -1.324197   :pt# -4.241073 -8.631421 -1.716369:cl:\
 :pt# -4.394429 -8.883827 -1.371691   :pt# -4.241073 -8.631421 -1.716369   :pt# -4.394441 -8.845043 -1.716341:cl:\
 :pt# -4.394392 -8.998327 -1.044316   :pt# -4.241016 -8.805840 -0.951679   :pt# -4.241060 -8.675552 -1.324197:cl:\
 :pt# -4.394392 -8.998327 -1.044316   :pt# -4.241060 -8.675552 -1.324197   :pt# -4.394429 -8.883827 -1.371691:cl:\
 :pt# -4.394332 -9.182806 -0.750622   :pt# -4.240951 -9.015756 -0.617488   :pt# -4.241016 -8.805840 -0.951679:cl:\
 :pt# -4.394332 -9.182806 -0.750622   :pt# -4.241016 -8.805840 -0.951679   :pt# -4.394392 -8.998327 -1.044316:cl:\
 :pt# -4.394254 -9.428005 -0.505341   :pt# -4.240857 -9.294765 -0.338385   :pt# -4.240951 -9.015756 -0.617488:cl:\
 :pt# -4.394254 -9.428005 -0.505341   :pt# -4.240951 -9.015756 -0.617488   :pt# -4.394332 -9.182806 -0.750622:cl:\
 :pt# -4.394160 -9.721637 -0.320772   :pt# -4.240751 -9.628887 -0.128366   :pt# -4.240857 -9.294765 -0.338385:cl:\
 :pt# -4.394160 -9.721637 -0.320772   :pt# -4.240857 -9.294765 -0.338385   :pt# -4.394254 -9.428005 -0.505341:cl:\
 :pt# -4.394054 -10.048974 -0.206166   :pt# -4.240632 -10.001369 0.002043   :pt# -4.240751 -9.628887 -0.128366:cl:\
 :pt# -4.394054 -10.048974 -0.206166   :pt# -4.240751 -9.628887 -0.128366   :pt# -4.394160 -9.721637 -0.320772:cl:\
 :pt# -4.393941 -10.393893 -0.167272   :pt# -4.240504 -10.393852 0.046303   :pt# -4.240632 -10.001369 0.002043:cl:\
 :pt# -4.393941 -10.393893 -0.167272   :pt# -4.240632 -10.001369 0.002043   :pt# -4.394054 -10.048974 -0.206166:cl:\
 :pt# -4.240379 -10.786015 0.002118   :pt# -3.844151 -10.963934 0.782228   :pt# -3.844332 -10.393722 0.846475:cl:\
 :pt# -4.240379 -10.786015 0.002118   :pt# -3.844332 -10.393722 0.846475   :pt# -4.240504 -10.393852 0.046303:cl:\
 :pt# -4.240257 -11.158515 -0.128222   :pt# -3.843976 -11.505562 0.592712   :pt# -3.844151 -10.963934 0.782228:cl:\
 :pt# -4.240257 -11.158515 -0.128222   :pt# -3.844151 -10.963934 0.782228   :pt# -4.240379 -10.786015 0.002118:cl:\
 :pt# -4.240151 -11.492674 -0.338182   :pt# -3.843819 -11.991437 0.287428   :pt# -3.843976 -11.505562 0.592712:cl:\
 :pt# -4.240151 -11.492674 -0.338182   :pt# -3.843976 -11.505562 0.592712   :pt# -4.240257 -11.158515 -0.128222:cl:\
 :pt# -4.240060 -11.771740 -0.617232   :pt# -3.843685 -12.397200 -0.118316   :pt# -3.843819 -11.991437 0.287428:cl:\
 :pt# -4.240060 -11.771740 -0.617232   :pt# -3.843819 -11.991437 0.287428   :pt# -4.240151 -11.492674 -0.338182:cl:\
 :pt# -4.239991 -11.981715 -0.951385   :pt# -3.843588 -12.702505 -0.604178   :pt# -3.843685 -12.397200 -0.118316:cl:\
 :pt# -4.239991 -11.981715 -0.951385   :pt# -3.843685 -12.397200 -0.118316   :pt# -4.240060 -11.771740 -0.617232:cl:\
 :pt# -4.239951 -12.112068 -1.323879   :pt# -3.843526 -12.892049 -1.145794   :pt# -3.843588 -12.702505 -0.604178:cl:\
 :pt# -4.239951 -12.112068 -1.323879   :pt# -3.843588 -12.702505 -0.604178   :pt# -4.239991 -11.981715 -0.951385:cl:\
 :pt# -4.239938 -12.156271 -1.716041   :pt# -3.843507 -12.956321 -1.716007   :pt# -3.843526 -12.892049 -1.145794:cl:\
 :pt# -4.239938 -12.156271 -1.716041   :pt# -3.843526 -12.892049 -1.145794   :pt# -4.239951 -12.112068 -1.323879:cl:\
 :pt# -4.239951 -12.112112 -2.108210   :pt# -3.843526 -12.892102 -2.286225   :pt# -3.843507 -12.956321 -1.716007:cl:\
 :pt# -4.239951 -12.112112 -2.108210   :pt# -3.843507 -12.956321 -1.716007   :pt# -4.239938 -12.156271 -1.716041:cl:\
 :pt# -4.239991 -11.981787 -2.480719   :pt# -3.843588 -12.702609 -2.827857   :pt# -3.843526 -12.892102 -2.286225:cl:\
 :pt# -4.239991 -11.981787 -2.480719   :pt# -3.843526 -12.892102 -2.286225   :pt# -4.239951 -12.112112 -2.108210:cl:\
 :pt# -4.240060 -11.771846 -2.814888   :pt# -3.843685 -12.397349 -3.313747   :pt# -3.843588 -12.702609 -2.827857:cl:\
 :pt# -4.240060 -11.771846 -2.814888   :pt# -3.843588 -12.702609 -2.827857   :pt# -4.239991 -11.981787 -2.480719:cl:\
 :pt# -4.240151 -11.492803 -3.093966   :pt# -3.843819 -11.991628 -3.719528   :pt# -3.843685 -12.397349 -3.313747:cl:\
 :pt# -4.240151 -11.492803 -3.093966   :pt# -3.843685 -12.397349 -3.313747   :pt# -4.240060 -11.771846 -2.814888:cl:\
 :pt# -4.240257 -11.158662 -3.303953   :pt# -3.843976 -11.505777 -4.024857   :pt# -3.843819 -11.991628 -3.719528:cl:\
 :pt# -4.240257 -11.158662 -3.303953   :pt# -3.843819 -11.991628 -3.719528   :pt# -4.240151 -11.492803 -3.093966:cl:\
 :pt# -4.240379 -10.786178 -3.434329   :pt# -3.844151 -10.964168 -4.214426   :pt# -3.843976 -11.505777 -4.024857:cl:\
 :pt# -4.240379 -10.786178 -3.434329   :pt# -3.843976 -11.505777 -4.024857   :pt# -4.240257 -11.158662 -3.303953:cl:\
 :pt# -4.240504 -10.394011 -3.478550   :pt# -3.844332 -10.393959 -4.278725   :pt# -3.844151 -10.964168 -4.214426:cl:\
 :pt# -4.240504 -10.394011 -3.478550   :pt# -3.844151 -10.964168 -4.214426   :pt# -4.240379 -10.786178 -3.434329:cl:\
 :pt# -4.240632 -10.001843 -3.434403   :pt# -3.844516 -9.823733 -4.214531   :pt# -3.844332 -10.393959 -4.278725:cl:\
 :pt# -4.240632 -10.001843 -3.434403   :pt# -3.844332 -10.393959 -4.278725   :pt# -4.240504 -10.394011 -3.478550:cl:\
 :pt# -4.240751 -9.629328 -3.304097   :pt# -3.844694 -9.282093 -4.025066   :pt# -3.844516 -9.823733 -4.214531:cl:\
 :pt# -4.240751 -9.629328 -3.304097   :pt# -3.844516 -9.823733 -4.214531   :pt# -4.240632 -10.001843 -3.434403:cl:\
 :pt# -4.240857 -9.295149 -3.094169   :pt# -3.844851 -8.796190 -3.719825   :pt# -3.844694 -9.282093 -4.025066:cl:\
 :pt# -4.240857 -9.295149 -3.094169   :pt# -3.844694 -9.282093 -4.025066   :pt# -4.240751 -9.629328 -3.304097:cl:\
 :pt# -4.240951 -9.016062 -2.815144   :pt# -3.844979 -8.390390 -3.314116   :pt# -3.844851 -8.796190 -3.719825:cl:\
 :pt# -4.240951 -9.016062 -2.815144   :pt# -3.844851 -8.796190 -3.719825   :pt# -4.240857 -9.295149 -3.094169:cl:\
 :pt# -4.241016 -8.806049 -2.481013   :pt# -3.845079 -8.085037 -2.828285   :pt# -3.844979 -8.390390 -3.314116:cl:\
 :pt# -4.241016 -8.806049 -2.481013   :pt# -3.844979 -8.390390 -3.314116   :pt# -4.240951 -9.016062 -2.815144:cl:\
 :pt# -4.241060 -8.675665 -2.108529   :pt# -3.845138 -7.895446 -2.286688   :pt# -3.845079 -8.085037 -2.828285:cl:\
 :pt# -4.241060 -8.675665 -2.108529   :pt# -3.845079 -8.085037 -2.828285   :pt# -4.241016 -8.806049 -2.481013:cl:\
 :pt# -4.241073 -8.631421 -1.716369   :pt# -3.845160 -7.831128 -1.716482   :pt# -3.845138 -7.895446 -2.286688:cl:\
 :pt# -4.241073 -8.631421 -1.716369   :pt# -3.845138 -7.895446 -2.286688   :pt# -4.241060 -8.675665 -2.108529:cl:\
 :pt# -4.241060 -8.675552 -1.324197   :pt# -3.845138 -7.895290 -1.146257   :pt# -3.845160 -7.831128 -1.716482:cl:\
 :pt# -4.241060 -8.675552 -1.324197   :pt# -3.845160 -7.831128 -1.716482   :pt# -4.241073 -8.631421 -1.716369:cl:\
 :pt# -4.241016 -8.805840 -0.951679   :pt# -3.845079 -8.084734 -0.604607   :pt# -3.845138 -7.895290 -1.146257:cl:\
 :pt# -4.241016 -8.805840 -0.951679   :pt# -3.845138 -7.895290 -1.146257   :pt# -4.241060 -8.675552 -1.324197:cl:\
 :pt# -4.240951 -9.015756 -0.617488   :pt# -3.844979 -8.389943 -0.118688   :pt# -3.845079 -8.084734 -0.604607:cl:\
 :pt# -4.240951 -9.015756 -0.617488   :pt# -3.845079 -8.084734 -0.604607   :pt# -4.241016 -8.805840 -0.951679:cl:\
 :pt# -4.240857 -9.294765 -0.338385   :pt# -3.844851 -8.795637 0.287131   :pt# -3.844979 -8.389943 -0.118688:cl:\
 :pt# -4.240857 -9.294765 -0.338385   :pt# -3.844979 -8.389943 -0.118688   :pt# -4.240951 -9.015756 -0.617488:cl:\
 :pt# -4.240751 -9.628887 -0.128366   :pt# -3.844694 -9.281456 0.592506   :pt# -3.844851 -8.795637 0.287131:cl:\
 :pt# -4.240751 -9.628887 -0.128366   :pt# -3.844851 -8.795637 0.287131   :pt# -4.240857 -9.294765 -0.338385:cl:\
 :pt# -4.240632 -10.001369 0.002043   :pt# -3.844519 -9.823043 0.782125   :pt# -3.844694 -9.281456 0.592506:cl:\
 :pt# -4.240632 -10.001369 0.002043   :pt# -3.844694 -9.281456 0.592506   :pt# -4.240751 -9.628887 -0.128366:cl:\
 :pt# -4.240504 -10.393852 0.046303   :pt# -3.844332 -10.393722 0.846475   :pt# -3.844519 -9.823043 0.782125:cl:\
 :pt# -4.240504 -10.393852 0.046303   :pt# -3.844519 -9.823043 0.782125   :pt# -4.240632 -10.001369 0.002043:cl:\
 :pt# -3.844151 -10.963934 0.782228   :pt# -3.893445 -11.025046 1.049909   :pt# -3.893648 -10.393740 1.121040:cl:\
 :pt# -3.844151 -10.963934 0.782228   :pt# -3.893648 -10.393740 1.121040   :pt# -3.844332 -10.393722 0.846475:cl:\
 :pt# -3.843976 -11.505562 0.592712   :pt# -3.893251 -11.624700 0.840087   :pt# -3.893445 -11.025046 1.049909:cl:\
 :pt# -3.843976 -11.505562 0.592712   :pt# -3.893445 -11.025046 1.049909   :pt# -3.844151 -10.963934 0.782228:cl:\
 :pt# -3.843819 -11.991437 0.287428   :pt# -3.893076 -12.162630 0.502093   :pt# -3.893251 -11.624700 0.840087:cl:\
 :pt# -3.843819 -11.991437 0.287428   :pt# -3.893251 -11.624700 0.840087   :pt# -3.843976 -11.505562 0.592712:cl:\
 :pt# -3.843685 -12.397200 -0.118316   :pt# -3.892932 -12.611871 0.052878   :pt# -3.893076 -12.162630 0.502093:cl:\
