SATrailerUP|SA Trailer UP (black):\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# -8.418097 -4.423047 -0.901366   :pt# -9.386010 -4.152584 -0.127629   :pt# -8.418185 -4.152275 -0.127629:cl:\
 :pt# -8.418070 -4.514862 -1.715953   :pt# -9.385895 -4.515172 -1.715953   :pt# -9.385926 -4.423356 -0.901366:cl:\
 :pt# -8.418070 -4.514862 -1.715953   :pt# -9.385926 -4.423356 -0.901366   :pt# -8.418097 -4.423047 -0.901366:cl:\
 :pt# -8.418097 -4.423124 -2.530554   :pt# -9.385922 -4.423434 -2.530554   :pt# -9.385895 -4.515172 -1.715953:cl:\
 :pt# -8.418097 -4.423124 -2.530554   :pt# -9.385895 -4.515172 -1.715953   :pt# -8.418070 -4.514862 -1.715953:cl:\
 :pt# -8.418185 -4.152418 -3.304313   :pt# -9.386010 -4.152728 -3.304313   :pt# -9.385922 -4.423434 -2.530554:cl:\
 :pt# -8.418185 -4.152418 -3.304313   :pt# -9.385922 -4.423434 -2.530554   :pt# -8.418097 -4.423124 -2.530554:cl:\
 :pt# -8.418325 -3.716334 -3.998441   :pt# -9.386154 -3.716643 -3.998441   :pt# -9.386010 -4.152728 -3.304313:cl:\
 :pt# -8.418325 -3.716334 -3.998441   :pt# -9.386010 -4.152728 -3.304313   :pt# -8.418185 -4.152418 -3.304313:cl:\
 :pt# -8.418516 -3.136724 -4.578132   :pt# -9.386338 -3.137034 -4.578132   :pt# -9.386154 -3.716643 -3.998441:cl:\
 :pt# -8.418516 -3.136724 -4.578132   :pt# -9.386154 -3.716643 -3.998441   :pt# -8.418325 -3.716334 -3.998441:cl:\
 :pt# -8.418738 -2.442653 -5.014316   :pt# -9.386563 -2.442968 -5.014316   :pt# -9.386338 -3.137034 -4.578132:cl:\
 :pt# -8.418738 -2.442653 -5.014316   :pt# -9.386338 -3.137034 -4.578132   :pt# -8.418516 -3.136724 -4.578132:cl:\
 :pt# -8.418988 -1.668931 -5.285125   :pt# -9.386813 -1.669240 -5.285125   :pt# -9.386563 -2.442968 -5.014316:cl:\
 :pt# -8.418988 -1.668931 -5.285125   :pt# -9.386563 -2.442968 -5.014316   :pt# -8.418738 -2.442653 -5.014316:cl:\
 :pt# -8.419250 -0.854349 -5.376982   :pt# -9.387075 -0.854659 -5.376982   :pt# -9.386813 -1.669240 -5.285125:cl:\
 :pt# -8.419250 -0.854349 -5.376982   :pt# -9.386813 -1.669240 -5.285125   :pt# -8.418988 -1.668931 -5.285125:cl:\
 :pt# -8.419514 -0.039746 -5.285275   :pt# -9.387339 -0.040062 -5.285275   :pt# -9.387075 -0.854659 -5.376982:cl:\
 :pt# -8.419514 -0.039746 -5.285275   :pt# -9.387075 -0.854659 -5.376982   :pt# -8.419250 -0.854349 -5.376982:cl:\
 :pt# -8.419764 0.734029 -5.014610   :pt# -9.387591 0.733713 -5.014610   :pt# -9.387339 -0.040062 -5.285275:cl:\
 :pt# -8.419764 0.734029 -5.014610   :pt# -9.387339 -0.040062 -5.285275   :pt# -8.419514 -0.039746 -5.285275:cl:\
 :pt# -8.419985 1.428172 -4.578554   :pt# -9.387811 1.427863 -4.578554   :pt# -9.387591 0.733713 -5.014610:cl:\
 :pt# -8.419985 1.428172 -4.578554   :pt# -9.387591 0.733713 -5.014610   :pt# -8.419764 0.734029 -5.014610:cl:\
 :pt# -8.420173 2.007888 -3.998972   :pt# -9.387998 2.007585 -3.998972   :pt# -9.387811 1.427863 -4.578554:cl:\
 :pt# -8.420173 2.007888 -3.998972   :pt# -9.387811 1.427863 -4.578554   :pt# -8.419985 1.428172 -4.578554:cl:\
 :pt# -8.420317 2.444110 -3.304925   :pt# -9.388142 2.443794 -3.304925   :pt# -9.387998 2.007585 -3.998972:cl:\
 :pt# -8.420317 2.444110 -3.304925   :pt# -9.387998 2.007585 -3.998972   :pt# -8.420173 2.007888 -3.998972:cl:\
 :pt# -8.420401 2.714954 -2.531213   :pt# -9.388226 2.714644 -2.531213   :pt# -9.388142 2.443794 -3.304925:cl:\
 :pt# -8.420401 2.714954 -2.531213   :pt# -9.388142 2.443794 -3.304925   :pt# -8.420317 2.444110 -3.304925:cl:\
 :pt# -8.420432 2.806847 -1.716635   :pt# -9.388257 2.806538 -1.716635   :pt# -9.388226 2.714644 -2.531213:cl:\
 :pt# -8.420432 2.806847 -1.716635   :pt# -9.388226 2.714644 -2.531213   :pt# -8.420401 2.714954 -2.531213:cl:\
 :pt# -8.420401 2.715182 -0.902029   :pt# -9.388226 2.714872 -0.902029   :pt# -9.388257 2.806538 -1.716635:cl:\
 :pt# -8.420401 2.715182 -0.902029   :pt# -9.388257 2.806538 -1.716635   :pt# -8.420432 2.806847 -1.716635:cl:\
 :pt# -8.420317 2.444554 -0.128241   :pt# -9.388142 2.444235 -0.128241   :pt# -9.388226 2.714872 -0.902029:cl:\
 :pt# -8.420317 2.444554 -0.128241   :pt# -9.388226 2.714872 -0.902029   :pt# -8.420401 2.715182 -0.902029:cl:\
 :pt# -8.420173 2.008526 0.565928   :pt# -9.387998 2.008210 0.565928   :pt# -9.388142 2.444235 -0.128241:cl:\
 :pt# -8.420173 2.008526 0.565928   :pt# -9.388142 2.444235 -0.128241   :pt# -8.420317 2.444554 -0.128241:cl:\
 :pt# -8.419985 1.428972 1.145671   :pt# -9.387811 1.428663 1.145671   :pt# -9.387998 2.008210 0.565928:cl:\
 :pt# -8.419985 1.428972 1.145671   :pt# -9.387998 2.008210 0.565928   :pt# -8.420173 2.008526 0.565928:cl:\
 :pt# -8.419764 0.734941 1.581918   :pt# -9.387591 0.734626 1.581918   :pt# -9.387811 1.428663 1.145671:cl:\
 :pt# -8.419764 0.734941 1.581918   :pt# -9.387811 1.428663 1.145671   :pt# -8.419985 1.428972 1.145671:cl:\
 :pt# -8.419514 -0.038749 1.852803   :pt# -9.387339 -0.039065 1.852803   :pt# -9.387591 0.734626 1.581918:cl:\
 :pt# -8.419514 -0.038749 1.852803   :pt# -9.387591 0.734626 1.581918   :pt# -8.419764 0.734941 1.581918:cl:\
 :pt# -8.419250 -0.854012 1.944731   :pt# -9.387075 -0.854321 1.944731   :pt# -9.387339 -0.039065 1.852803:cl:\
 :pt# -8.419250 -0.854012 1.944731   :pt# -9.387339 -0.039065 1.852803   :pt# -8.419514 -0.038749 1.852803:cl:\
 :pt# -9.386813 -1.668912 1.852953   :pt# -9.875263 -1.638503 1.719015   :pt# -9.875520 -0.854474 1.807350:cl:\
 :pt# -9.386813 -1.668912 1.852953   :pt# -9.875520 -0.854474 1.807350   :pt# -9.387075 -0.854321 1.944731:cl:\
 :pt# -9.386563 -2.442659 1.582215   :pt# -9.875026 -2.383215 1.458437   :pt# -9.875263 -1.638503 1.719015:cl:\
 :pt# -9.386563 -2.442659 1.582215   :pt# -9.875263 -1.638503 1.719015   :pt# -9.386813 -1.668912 1.852953:cl:\
 :pt# -9.386338 -3.136775 1.146093   :pt# -9.874810 -3.051271 1.038684   :pt# -9.875026 -2.383215 1.458437:cl:\
 :pt# -9.386338 -3.136775 1.146093   :pt# -9.875026 -2.383215 1.458437   :pt# -9.386563 -2.442659 1.582215:cl:\
 :pt# -9.386154 -3.716434 0.566459   :pt# -9.874632 -3.609181 0.480800   :pt# -9.874810 -3.051271 1.038684:cl:\
 :pt# -9.386154 -3.716434 0.566459   :pt# -9.874810 -3.051271 1.038684   :pt# -9.386338 -3.136775 1.146093:cl:\
 :pt# -9.386010 -4.152584 -0.127629   :pt# -9.874495 -4.028971 -0.187241   :pt# -9.874632 -3.609181 0.480800:cl:\
 :pt# -9.386010 -4.152584 -0.127629   :pt# -9.874632 -3.609181 0.480800   :pt# -9.386154 -3.716434 0.566459:cl:\
 :pt# -9.385926 -4.423356 -0.901366   :pt# -9.874411 -4.289581 -0.931941   :pt# -9.874495 -4.028971 -0.187241:cl:\
 :pt# -9.385926 -4.423356 -0.901366   :pt# -9.874495 -4.028971 -0.187241   :pt# -9.386010 -4.152584 -0.127629:cl:\
 :pt# -9.385895 -4.515172 -1.715953   :pt# -9.874382 -4.377950 -1.715960   :pt# -9.874411 -4.289581 -0.931941:cl:\
 :pt# -9.385895 -4.515172 -1.715953   :pt# -9.874411 -4.289581 -0.931941   :pt# -9.385926 -4.423356 -0.901366:cl:\
 :pt# -9.385922 -4.423434 -2.530554   :pt# -9.874411 -4.289653 -2.499988   :pt# -9.874382 -4.377950 -1.715960:cl:\
 :pt# -9.385922 -4.423434 -2.530554   :pt# -9.874382 -4.377950 -1.715960   :pt# -9.385895 -4.515172 -1.715953:cl:\
 :pt# -9.386010 -4.152728 -3.304313   :pt# -9.874495 -4.029109 -3.244713   :pt# -9.874411 -4.289653 -2.499988:cl:\
 :pt# -9.386010 -4.152728 -3.304313   :pt# -9.874411 -4.289653 -2.499988   :pt# -9.385922 -4.423434 -2.530554:cl:\
 :pt# -9.386154 -3.716643 -3.998441   :pt# -9.874632 -3.609390 -3.912794   :pt# -9.874495 -4.029109 -3.244713:cl:\
 :pt# -9.386154 -3.716643 -3.998441   :pt# -9.874495 -4.029109 -3.244713   :pt# -9.386010 -4.152728 -3.304313:cl:\
 :pt# -9.386338 -3.137034 -4.578132   :pt# -9.874810 -3.051528 -4.470728   :pt# -9.874632 -3.609390 -3.912794:cl:\
 :pt# -9.386338 -3.137034 -4.578132   :pt# -9.874632 -3.609390 -3.912794   :pt# -9.386154 -3.716643 -3.998441:cl:\
 :pt# -9.386563 -2.442968 -5.014316   :pt# -9.875026 -2.383509 -4.890544   :pt# -9.874810 -3.051528 -4.470728:cl:\
 :pt# -9.386563 -2.442968 -5.014316   :pt# -9.874810 -3.051528 -4.470728   :pt# -9.386338 -3.137034 -4.578132:cl:\
 :pt# -9.386813 -1.669240 -5.285125   :pt# -9.875263 -1.638818 -5.151191   :pt# -9.875026 -2.383509 -4.890544:cl:\
 :pt# -9.386813 -1.669240 -5.285125   :pt# -9.875026 -2.383509 -4.890544   :pt# -9.386563 -2.442968 -5.014316:cl:\
 :pt# -9.387075 -0.854659 -5.376982   :pt# -9.875520 -0.854803 -5.239600   :pt# -9.875263 -1.638818 -5.151191:cl:\
 :pt# -9.387075 -0.854659 -5.376982   :pt# -9.875263 -1.638818 -5.151191   :pt# -9.386813 -1.669240 -5.285125:cl:\
 :pt# -9.387339 -0.040062 -5.285275   :pt# -9.875772 -0.070771 -5.151338   :pt# -9.875520 -0.854803 -5.239600:cl:\
 :pt# -9.387339 -0.040062 -5.285275   :pt# -9.875520 -0.854803 -5.239600   :pt# -9.387075 -0.854659 -5.376982:cl:\
 :pt# -9.387591 0.733713 -5.014610   :pt# -9.876014 0.673960 -4.890829   :pt# -9.875772 -0.070771 -5.151338:cl:\
 :pt# -9.387591 0.733713 -5.014610   :pt# -9.875772 -0.070771 -5.151338   :pt# -9.387339 -0.040062 -5.285275:cl:\
 :pt# -9.387811 1.427863 -4.578554   :pt# -9.876225 1.342063 -4.471135   :pt# -9.876014 0.673960 -4.890829:cl:\
 :pt# -9.387811 1.427863 -4.578554   :pt# -9.876014 0.673960 -4.890829   :pt# -9.387591 0.733713 -5.014610:cl:\
 :pt# -9.387998 2.007585 -3.998972   :pt# -9.876407 1.900022 -3.913304   :pt# -9.876225 1.342063 -4.471135:cl:\
 :pt# -9.387998 2.007585 -3.998972   :pt# -9.876225 1.342063 -4.471135   :pt# -9.387811 1.427863 -4.578554:cl:\
 :pt# -9.388142 2.443794 -3.304925   :pt# -9.876545 2.319872 -3.245303   :pt# -9.876407 1.900022 -3.913304:cl:\
 :pt# -9.388142 2.443794 -3.304925   :pt# -9.876407 1.900022 -3.913304   :pt# -9.387998 2.007585 -3.998972:cl:\
 :pt# -9.388226 2.714644 -2.531213   :pt# -9.876626 2.580550 -2.500625   :pt# -9.876545 2.319872 -3.245303:cl:\
 :pt# -9.388226 2.714644 -2.531213   :pt# -9.876545 2.319872 -3.245303   :pt# -9.388142 2.443794 -3.304925:cl:\
 :pt# -9.388257 2.806538 -1.716635   :pt# -9.876657 2.669000 -1.716613   :pt# -9.876626 2.580550 -2.500625:cl:\
 :pt# -9.388257 2.806538 -1.716635   :pt# -9.876626 2.580550 -2.500625   :pt# -9.388226 2.714644 -2.531213:cl:\
 :pt# -9.388226 2.714872 -0.902029   :pt# -9.876626 2.580766 -0.932579   :pt# -9.876657 2.669000 -1.716613:cl:\
 :pt# -9.388226 2.714872 -0.902029   :pt# -9.876657 2.669000 -1.716613   :pt# -9.388257 2.806538 -1.716635:cl:\
 :pt# -9.388142 2.444235 -0.128241   :pt# -9.876545 2.320294 -0.187829   :pt# -9.876626 2.580766 -0.932579:cl:\
 :pt# -9.388142 2.444235 -0.128241   :pt# -9.876626 2.580766 -0.932579   :pt# -9.388226 2.714872 -0.902029:cl:\
 :pt# -9.387998 2.008210 0.565928   :pt# -9.876407 1.900635 0.480287   :pt# -9.876545 2.320294 -0.187829:cl:\
 :pt# -9.387998 2.008210 0.565928   :pt# -9.876545 2.320294 -0.187829   :pt# -9.388142 2.444235 -0.128241:cl:\
 :pt# -9.387811 1.428663 1.145671   :pt# -9.876225 1.342826 1.038275   :pt# -9.876407 1.900635 0.480287:cl:\
 :pt# -9.387811 1.428663 1.145671   :pt# -9.876407 1.900635 0.480287   :pt# -9.387998 2.008210 0.565928:cl:\
 :pt# -9.387591 0.734626 1.581918   :pt# -9.876014 0.674847 1.458153   :pt# -9.876225 1.342826 1.038275:cl:\
 :pt# -9.387591 0.734626 1.581918   :pt# -9.876225 1.342826 1.038275   :pt# -9.387811 1.428663 1.145671:cl:\
 :pt# -9.387339 -0.039065 1.852803   :pt# -9.875772 -0.069815 1.718868   :pt# -9.876014 0.674847 1.458153:cl:\
 :pt# -9.387339 -0.039065 1.852803   :pt# -9.876014 0.674847 1.458153   :pt# -9.387591 0.734626 1.581918:cl:\
 :pt# -9.387075 -0.854321 1.944731   :pt# -9.875520 -0.854474 1.807350   :pt# -9.875772 -0.069815 1.718868:cl:\
 :pt# -9.387075 -0.854321 1.944731   :pt# -9.875772 -0.069815 1.718868   :pt# -9.387339 -0.039065 1.852803:cl:\
 :pt# -9.875263 -1.638503 1.719015   :pt# -10.018604 -1.556703 1.360403   :pt# -10.018829 -0.854524 1.439518:cl:\
 :pt# -9.875263 -1.638503 1.719015   :pt# -10.018829 -0.854524 1.439518   :pt# -9.875520 -0.854474 1.807350:cl:\
 :pt# -9.875026 -2.383215 1.458437   :pt# -10.018385 -2.223671 1.127028   :pt# -10.018604 -1.556703 1.360403:cl:\
 :pt# -9.875026 -2.383215 1.458437   :pt# -10.018604 -1.556703 1.360403   :pt# -9.875263 -1.638503 1.719015:cl:\
 :pt# -9.874810 -3.051271 1.038684   :pt# -10.018194 -2.821984 0.751093   :pt# -10.018385 -2.223671 1.127028:cl:\
 :pt# -9.874810 -3.051271 1.038684   :pt# -10.018385 -2.223671 1.127028   :pt# -9.875026 -2.383215 1.458437:cl:\
 :pt# -9.874632 -3.609181 0.480800   :pt# -10.018032 -3.321656 0.251453   :pt# -10.018194 -2.821984 0.751093:cl:\
 :pt# -9.874632 -3.609181 0.480800   :pt# -10.018194 -2.821984 0.751093   :pt# -9.874810 -3.051271 1.038684:cl:\
 :pt# -9.874495 -4.028971 -0.187241   :pt# -10.017914 -3.697612 -0.346850   :pt# -10.018032 -3.321656 0.251453:cl:\
 :pt# -9.874495 -4.028971 -0.187241   :pt# -10.018032 -3.321656 0.251453   :pt# -9.874632 -3.609181 0.480800:cl:\
 :pt# -9.874411 -4.289581 -0.931941   :pt# -10.017838 -3.931018 -1.013807   :pt# -10.017914 -3.697612 -0.346850:cl:\
 :pt# -9.874411 -4.289581 -0.931941   :pt# -10.017914 -3.697612 -0.346850   :pt# -9.874495 -4.028971 -0.187241:cl:\
 :pt# -9.874382 -4.377950 -1.715960   :pt# -10.017810 -4.010165 -1.715979   :pt# -10.017838 -3.931018 -1.013807:cl:\
 :pt# -9.874382 -4.377950 -1.715960   :pt# -10.017838 -3.931018 -1.013807   :pt# -9.874411 -4.289581 -0.931941:cl:\
 :pt# -9.874411 -4.289653 -2.499988   :pt# -10.017838 -3.931084 -2.418157   :pt# -10.017810 -4.010165 -1.715979:cl:\
 :pt# -9.874411 -4.289653 -2.499988   :pt# -10.017810 -4.010165 -1.715979   :pt# -9.874382 -4.377950 -1.715960:cl:\
 :pt# -9.874495 -4.029109 -3.244713   :pt# -10.017914 -3.697743 -3.085138   :pt# -10.017838 -3.931084 -2.418157:cl:\
 :pt# -9.874495 -4.029109 -3.244713   :pt# -10.017838 -3.931084 -2.418157   :pt# -9.874411 -4.289653 -2.499988:cl:\
 :pt# -9.874632 -3.609390 -3.912794   :pt# -10.018032 -3.321840 -3.683472   :pt# -10.017914 -3.697743 -3.085138:cl:\
 :pt# -9.874632 -3.609390 -3.912794   :pt# -10.017914 -3.697743 -3.085138   :pt# -9.874495 -4.029109 -3.244713:cl:\
 :pt# -9.874810 -3.051528 -4.470728   :pt# -10.018194 -2.822215 -4.183160   :pt# -10.018032 -3.321840 -3.683472:cl:\
 :pt# -9.874810 -3.051528 -4.470728   :pt# -10.018032 -3.321840 -3.683472   :pt# -9.874632 -3.609390 -3.912794:cl:\
 :pt# -9.875026 -2.383509 -4.890544   :pt# -10.018385 -2.223934 -4.559150   :pt# -10.018194 -2.822215 -4.183160:cl:\
 :pt# -9.875026 -2.383509 -4.890544   :pt# -10.018194 -2.822215 -4.183160   :pt# -9.874810 -3.051528 -4.470728:cl:\
 :pt# -9.875263 -1.638818 -5.151191   :pt# -10.018604 -1.556987 -4.792588   :pt# -10.018385 -2.223934 -4.559150:cl:\
 :pt# -9.875263 -1.638818 -5.151191   :pt# -10.018385 -2.223934 -4.559150   :pt# -9.875026 -2.383509 -4.890544:cl:\
 :pt# -9.875520 -0.854803 -5.239600   :pt# -10.018829 -0.854815 -4.871766   :pt# -10.018604 -1.556987 -4.792588:cl:\
 :pt# -9.875520 -0.854803 -5.239600   :pt# -10.018604 -1.556987 -4.792588   :pt# -9.875263 -1.638818 -5.151191:cl:\
 :pt# -9.875772 -0.070771 -5.151338   :pt# -10.019057 -0.152631 -4.792716   :pt# -10.018829 -0.854815 -4.871766:cl:\
 :pt# -9.875772 -0.070771 -5.151338   :pt# -10.018829 -0.854815 -4.871766   :pt# -9.875520 -0.854803 -5.239600:cl:\
 :pt# -9.876014 0.673960 -4.890829   :pt# -10.019273 0.514357 -4.559403   :pt# -10.019057 -0.152631 -4.792716:cl:\
 :pt# -9.876014 0.673960 -4.890829   :pt# -10.019057 -0.152631 -4.792716   :pt# -9.875772 -0.070771 -5.151338:cl:\
 :pt# -9.876225 1.342063 -4.471135   :pt# -10.019466 1.112710 -4.183526   :pt# -10.019273 0.514357 -4.559403:cl:\
 :pt# -9.876225 1.342063 -4.471135   :pt# -10.019273 0.514357 -4.559403   :pt# -9.876014 0.673960 -4.890829:cl:\
 :pt# -9.876407 1.900022 -3.913304   :pt# -10.019626 1.612422 -3.683928   :pt# -10.019466 1.112710 -4.183526:cl:\
 :pt# -9.876407 1.900022 -3.913304   :pt# -10.019466 1.112710 -4.183526   :pt# -9.876225 1.342063 -4.471135:cl:\
 :pt# -9.876545 2.319872 -3.245303   :pt# -10.019748 1.988435 -3.085663   :pt# -10.019626 1.612422 -3.683928:cl:\
 :pt# -9.876545 2.319872 -3.245303   :pt# -10.019626 1.612422 -3.683928   :pt# -9.876407 1.900022 -3.913304:cl:\
 :pt# -9.876626 2.580550 -2.500625   :pt# -10.019823 2.221904 -2.418729   :pt# -10.019748 1.988435 -3.085663:cl:\
 :pt# -9.876626 2.580550 -2.500625   :pt# -10.019748 1.988435 -3.085663   :pt# -9.876545 2.319872 -3.245303:cl:\
 :pt# -9.876657 2.669000 -1.716613   :pt# -10.019851 2.301119 -1.716563   :pt# -10.019823 2.221904 -2.418729:cl:\
 :pt# -9.876657 2.669000 -1.716613   :pt# -10.019823 2.221904 -2.418729   :pt# -9.876626 2.580550 -2.500625:cl:\
 :pt# -9.876626 2.580766 -0.932579   :pt# -10.019823 2.222100 -1.014375   :pt# -10.019851 2.301119 -1.716563:cl:\
 :pt# -9.876626 2.580766 -0.932579   :pt# -10.019851 2.301119 -1.716563   :pt# -9.876657 2.669000 -1.716613:cl:\
 :pt# -9.876545 2.320294 -0.187829   :pt# -10.019748 1.988816 -0.347375   :pt# -10.019823 2.222100 -1.014375:cl:\
 :pt# -9.876545 2.320294 -0.187829   :pt# -10.019823 2.222100 -1.014375   :pt# -9.876626 2.580766 -0.932579:cl:\
 :pt# -9.876407 1.900635 0.480287   :pt# -10.019626 1.612966 0.250993   :pt# -10.019748 1.988816 -0.347375:cl:\
 :pt# -9.876407 1.900635 0.480287   :pt# -10.019748 1.988816 -0.347375   :pt# -9.876545 2.320294 -0.187829:cl:\
 :pt# -9.876225 1.342826 1.038275   :pt# -10.019466 1.113394 0.750731   :pt# -10.019626 1.612966 0.250993:cl:\
 :pt# -9.876225 1.342826 1.038275   :pt# -10.019626 1.612966 0.250993   :pt# -9.876407 1.900635 0.480287:cl:\
 :pt# -9.876014 0.674847 1.458153   :pt# -10.019273 0.515144 1.126775   :pt# -10.019466 1.113394 0.750731:cl:\
 :pt# -9.876014 0.674847 1.458153   :pt# -10.019466 1.113394 0.750731   :pt# -9.876225 1.342826 1.038275:cl:\
 :pt# -9.875772 -0.069815 1.718868   :pt# -10.019057 -0.151778 1.360275   :pt# -10.019273 0.515144 1.126775:cl:\
 :pt# -9.875772 -0.069815 1.718868   :pt# -10.019273 0.515144 1.126775   :pt# -9.876014 0.674847 1.458153:cl:\
 :pt# -9.875520 -0.854474 1.807350   :pt# -10.018829 -0.854524 1.439518   :pt# -10.019057 -0.151778 1.360275:cl:\
 :pt# -9.875520 -0.854474 1.807350   :pt# -10.019057 -0.151778 1.360275   :pt# -9.875772 -0.069815 1.718868:cl:\
 :pt# -10.018604 -1.556703 1.360403   :pt# -10.093260 -1.485856 1.049909   :pt# -10.093463 -0.854546 1.121040:cl:\
 :pt# -10.018604 -1.556703 1.360403   :pt# -10.093463 -0.854546 1.121040   :pt# -10.018829 -0.854524 1.439518:cl:\
 :pt# -10.018385 -2.223671 1.127028   :pt# -10.093066 -2.085515 0.840087   :pt# -10.093260 -1.485856 1.049909:cl:\
 :pt# -10.018385 -2.223671 1.127028   :pt# -10.093260 -1.485856 1.049909   :pt# -10.018604 -1.556703 1.360403:cl:\
 :pt# -10.018194 -2.821984 0.751093   :pt# -10.092892 -2.623446 0.502093   :pt# -10.093066 -2.085515 0.840087:cl:\
 :pt# -10.018194 -2.821984 0.751093   :pt# -10.093066 -2.085515 0.840087   :pt# -10.018385 -2.223671 1.127028:cl:\
 :pt# -10.018032 -3.321656 0.251453   :pt# -10.092745 -3.072687 0.052878   :pt# -10.092892 -2.623446 0.502093:cl:\
 :pt# -10.018032 -3.321656 0.251453   :pt# -10.092892 -2.623446 0.502093   :pt# -10.018194 -2.821984 0.751093:cl:\
 :pt# -10.017914 -3.697612 -0.346850   :pt# -10.092638 -3.410706 -0.485041   :pt# -10.092745 -3.072687 0.052878:cl:\
 :pt# -10.017914 -3.697612 -0.346850   :pt# -10.092745 -3.072687 0.052878   :pt# -10.018032 -3.321656 0.251453:cl:\
 :pt# -10.017838 -3.931018 -1.013807   :pt# -10.092569 -3.620556 -1.084685   :pt# -10.092638 -3.410706 -0.485041:cl:\
 :pt# -10.017838 -3.931018 -1.013807   :pt# -10.092638 -3.410706 -0.485041   :pt# -10.017914 -3.697612 -0.346850:cl:\
 :pt# -10.017810 -4.010165 -1.715979   :pt# -10.092547 -3.691709 -1.715991   :pt# -10.092569 -3.620556 -1.084685:cl:\
 :pt# -10.017810 -4.010165 -1.715979   :pt# -10.092569 -3.620556 -1.084685   :pt# -10.017838 -3.931018 -1.013807:cl:\
 :pt# -10.017838 -3.931084 -2.418157   :pt# -10.092569 -3.620615 -2.347307   :pt# -10.092547 -3.691709 -1.715991:cl:\
 :pt# -10.017838 -3.931084 -2.418157   :pt# -10.092547 -3.691709 -1.715991   :pt# -10.017810 -4.010165 -1.715979:cl:\
 :pt# -10.017914 -3.697743 -3.085138   :pt# -10.092638 -3.410818 -2.946969   :pt# -10.092569 -3.620615 -2.347307:cl:\
 :pt# -10.017914 -3.697743 -3.085138   :pt# -10.092569 -3.620615 -2.347307   :pt# -10.017838 -3.931084 -2.418157:cl:\
 :pt# -10.018032 -3.321840 -3.683472   :pt# -10.092745 -3.072846 -3.484919   :pt# -10.092638 -3.410818 -2.946969:cl:\
 :pt# -10.018032 -3.321840 -3.683472   :pt# -10.092638 -3.410818 -2.946969   :pt# -10.017914 -3.697743 -3.085138:cl:\
 :pt# -10.018194 -2.822215 -4.183160   :pt# -10.092892 -2.623656 -3.934179   :pt# -10.092745 -3.072846 -3.484919:cl:\
 :pt# -10.018194 -2.822215 -4.183160   :pt# -10.092745 -3.072846 -3.484919   :pt# -10.018032 -3.321840 -3.683472:cl:\
 :pt# -10.018385 -2.223934 -4.559150   :pt# -10.093066 -2.085746 -4.272222   :pt# -10.092892 -2.623656 -3.934179:cl:\
 :pt# -10.018385 -2.223934 -4.559150   :pt# -10.092892 -2.623656 -3.934179   :pt# -10.018194 -2.822215 -4.183160:cl:\
 :pt# -10.018604 -1.556987 -4.792588   :pt# -10.093257 -1.486118 -4.482100   :pt# -10.093066 -2.085746 -4.272222:cl:\
 :pt# -10.018604 -1.556987 -4.792588   :pt# -10.093066 -2.085746 -4.272222   :pt# -10.018385 -2.223934 -4.559150:cl:\
 :pt# -10.018829 -0.854815 -4.871766   :pt# -10.093463 -0.854809 -4.553288   :pt# -10.093257 -1.486118 -4.482100:cl:\
 :pt# -10.018829 -0.854815 -4.871766   :pt# -10.093257 -1.486118 -4.482100   :pt# -10.018604 -1.556987 -4.792588:cl:\
 :pt# -10.019057 -0.152631 -4.792716   :pt# -10.093663 -0.223496 -4.482216   :pt# -10.093463 -0.854809 -4.553288:cl:\
 :pt# -10.019057 -0.152631 -4.792716   :pt# -10.093463 -0.854809 -4.553288   :pt# -10.018829 -0.854815 -4.871766:cl:\
 :pt# -10.019273 0.514357 -4.559403   :pt# -10.093857 0.376182 -4.272450   :pt# -10.093663 -0.223496 -4.482216:cl:\
 :pt# -10.019273 0.514357 -4.559403   :pt# -10.093663 -0.223496 -4.482216   :pt# -10.019057 -0.152631 -4.792716:cl:\
 :pt# -10.019466 1.112710 -4.183526   :pt# -10.094032 0.914144 -3.934507   :pt# -10.093857 0.376182 -4.272450:cl:\
 :pt# -10.019466 1.112710 -4.183526   :pt# -10.093857 0.376182 -4.272450   :pt# -10.019273 0.514357 -4.559403:cl:\
 :pt# -10.019626 1.612422 -3.683928   :pt# -10.094179 1.363425 -3.485332   :pt# -10.094032 0.914144 -3.934507:cl:\
 :pt# -10.019626 1.612422 -3.683928   :pt# -10.094032 0.914144 -3.934507   :pt# -10.019466 1.112710 -4.183526:cl:\
 :pt# -10.019748 1.988435 -3.085663   :pt# -10.094289 1.701491 -2.947444   :pt# -10.094179 1.363425 -3.485332:cl:\
 :pt# -10.019748 1.988435 -3.085663   :pt# -10.094179 1.363425 -3.485332   :pt# -10.019626 1.612422 -3.683928:cl:\
 :pt# -10.019823 2.221904 -2.418729   :pt# -10.094354 1.911394 -2.347819   :pt# -10.094289 1.701491 -2.947444:cl:\
 :pt# -10.019823 2.221904 -2.418729   :pt# -10.094289 1.701491 -2.947444   :pt# -10.019748 1.988435 -3.085663:cl:\
 :pt# -10.019851 2.301119 -1.716563   :pt# -10.094376 1.982616 -1.716519   :pt# -10.094354 1.911394 -2.347819:cl:\
