RadarUp|Radar Up (black) :\
# angle between views
	:av#30.0:\
# control type
	:cn=pilot:\
# pilot's position
	:pp# 0.00  15.00  2.92:\
 :pt# 18.371099 7.471929 -3.778633   :pt# 19.152620 7.423249 -3.564338   :pt# 19.152241 8.614754 -3.147303:cl:\
 :pt# 18.371099 7.471929 -3.778633   :pt# 19.152241 8.614754 -3.147303   :pt# 18.370699 8.709888 -3.345338:cl:\
 :pt# 18.371519 6.168599 -3.925603   :pt# 19.153030 6.168824 -3.705793   :pt# 19.152620 7.423249 -3.564338:cl:\
 :pt# 18.371519 6.168599 -3.925603   :pt# 19.152620 7.423249 -3.564338   :pt# 18.371099 7.471929 -3.778633:cl:\
 :pt# 18.371941 4.865239 -3.778873   :pt# 19.153435 4.914379 -3.564574   :pt# 19.153030 6.168824 -3.705793:cl:\
 :pt# 18.371941 4.865239 -3.778873   :pt# 19.153030 6.168824 -3.705793   :pt# 18.371519 6.168599 -3.925603:cl:\
 :pt# 18.372345 3.627199 -3.345809   :pt# 19.153820 3.722804 -3.147758   :pt# 19.153435 4.914379 -3.564574:cl:\
 :pt# 18.372345 3.627199 -3.345809   :pt# 19.153435 4.914379 -3.564574   :pt# 18.371941 4.865239 -3.778873:cl:\
 :pt# 18.372694 2.516559 -2.648118   :pt# 19.154160 2.653839 -2.476249   :pt# 19.153820 3.722804 -3.147758:cl:\
 :pt# 18.372694 2.516559 -2.648118   :pt# 19.153820 3.722804 -3.147758   :pt# 18.372345 3.627199 -3.345809:cl:\
 :pt# 18.372995 1.589004 -1.720788   :pt# 19.154449 1.761104 -1.583718   :pt# 19.154160 2.653839 -2.476249:cl:\
 :pt# 18.372995 1.589004 -1.720788   :pt# 19.154160 2.653839 -2.476249   :pt# 18.372694 2.516559 -2.648118:cl:\
 :pt# 18.373224 0.891069 -0.610313   :pt# 19.154671 1.089349 -0.514918   :pt# 19.154449 1.761104 -1.583718:cl:\
 :pt# 18.373224 0.891069 -0.610313   :pt# 19.154449 1.761104 -1.583718   :pt# 18.372995 1.589004 -1.720788:cl:\
 :pt# 18.373360 0.457709 0.627627   :pt# 19.154800 0.672264 0.676567   :pt# 19.154671 1.089349 -0.514918:cl:\
 :pt# 18.373360 0.457709 0.627627   :pt# 19.154671 1.089349 -0.514918   :pt# 18.373224 0.891069 -0.610313:cl:\
 :pt# 18.373409 0.310679 1.930952   :pt# 19.154850 0.530744 1.930987   :pt# 19.154800 0.672264 0.676567:cl:\
 :pt# 18.373409 0.310679 1.930952   :pt# 19.154800 0.672264 0.676567   :pt# 18.373360 0.457709 0.627627:cl:\
 :pt# 18.373360 0.457349 3.234322   :pt# 19.154800 0.671914 3.185441   :pt# 19.154850 0.530744 1.930987:cl:\
 :pt# 18.373360 0.457349 3.234322   :pt# 19.154850 0.530744 1.930987   :pt# 18.373409 0.310679 1.930952:cl:\
 :pt# 18.373224 0.890364 4.472382   :pt# 19.154671 1.088669 4.377042   :pt# 19.154800 0.671914 3.185441:cl:\
 :pt# 18.373224 0.890364 4.472382   :pt# 19.154800 0.671914 3.185441   :pt# 18.373360 0.457349 3.234322:cl:\
 :pt# 18.372995 1.588004 5.583052   :pt# 19.154449 1.760124 5.446027   :pt# 19.154671 1.088669 4.377042:cl:\
 :pt# 18.372995 1.588004 5.583052   :pt# 19.154671 1.088669 4.377042   :pt# 18.373224 0.890364 4.472382:cl:\
 :pt# 18.372694 2.515279 6.510642   :pt# 19.154160 2.652619 6.338807   :pt# 19.154449 1.760124 5.446027:cl:\
 :pt# 18.372694 2.515279 6.510642   :pt# 19.154449 1.760124 5.446027   :pt# 18.372995 1.588004 5.583052:cl:\
 :pt# 18.372345 3.625739 7.208637   :pt# 19.153820 3.721384 7.010612   :pt# 19.154160 2.652619 6.338807:cl:\
 :pt# 18.372345 3.625739 7.208637   :pt# 19.154160 2.652619 6.338807   :pt# 18.372694 2.515279 6.510642:cl:\
 :pt# 18.371941 4.863649 7.642052   :pt# 19.153435 4.912849 7.427757   :pt# 19.153820 3.721384 7.010612:cl:\
 :pt# 18.371941 4.863649 7.642052   :pt# 19.153820 3.721384 7.010612   :pt# 18.372345 3.625739 7.208637:cl:\
 :pt# 18.371519 6.168054 7.789136   :pt# 19.153030 6.168304 7.569326   :pt# 19.153435 4.912849 7.427757:cl:\
 :pt# 18.371519 6.168054 7.789136   :pt# 19.153435 4.912849 7.427757   :pt# 18.371941 4.863649 7.642052:cl:\
 :pt# 19.152620 7.422744 7.427991   :pt# 19.381966 7.291864 6.854212   :pt# 19.382324 6.168379 6.980797:cl:\
 :pt# 19.152620 7.422744 7.427991   :pt# 19.382324 6.168379 6.980797   :pt# 19.153030 6.168304 7.569326:cl:\
 :pt# 19.152241 8.614284 7.011066   :pt# 19.381615 8.359014 6.480812   :pt# 19.381966 7.291864 6.854212:cl:\
 :pt# 19.152241 8.614284 7.011066   :pt# 19.381966 7.291864 6.854212   :pt# 19.152620 7.422744 7.427991:cl:\
 :pt# 19.151896 9.683174 6.339462   :pt# 19.381310 9.316314 5.879317   :pt# 19.381615 8.359014 6.480812:cl:\
 :pt# 19.151896 9.683174 6.339462   :pt# 19.381615 8.359014 6.480812   :pt# 19.152241 8.614284 7.011066:cl:\
 :pt# 19.151609 10.575829 5.446846   :pt# 19.381050 10.115788 5.079892   :pt# 19.381310 9.316314 5.879317:cl:\
 :pt# 19.151609 10.575829 5.446846   :pt# 19.381310 9.316314 5.879317   :pt# 19.151896 9.683174 6.339462:cl:\
 :pt# 19.151390 11.247494 4.377982   :pt# 19.380859 10.717319 4.122607   :pt# 19.381050 10.115788 5.079892:cl:\
 :pt# 19.151390 11.247494 4.377982   :pt# 19.381050 10.115788 5.079892   :pt# 19.151609 10.575829 5.446846:cl:\
 :pt# 19.151255 11.664469 3.186462   :pt# 19.380739 11.090769 3.055477   :pt# 19.380859 10.717319 4.122607:cl:\
 :pt# 19.151255 11.664469 3.186462   :pt# 19.380859 10.717319 4.122607   :pt# 19.151390 11.247494 4.377982:cl:\
 :pt# 19.151209 11.805859 1.932032   :pt# 19.380695 11.217404 1.932002   :pt# 19.380739 11.090769 3.055477:cl:\
 :pt# 19.151209 11.805859 1.932032   :pt# 19.380739 11.090769 3.055477   :pt# 19.151255 11.664469 3.186462:cl:\
 :pt# 19.151255 11.664584 0.677587   :pt# 19.380739 11.090874 0.808517   :pt# 19.380695 11.217404 1.932002:cl:\
 :pt# 19.151255 11.664584 0.677587   :pt# 19.380695 11.217404 1.932002   :pt# 19.151209 11.805859 1.932032:cl:\
 :pt# 19.151390 11.247714 -0.513973   :pt# 19.380859 10.717529 -0.258653   :pt# 19.380739 11.090874 0.808517:cl:\
 :pt# 19.151390 11.247714 -0.513973   :pt# 19.380739 11.090874 0.808517   :pt# 19.151255 11.664584 0.677587:cl:\
 :pt# 19.151609 10.576164 -1.582903   :pt# 19.381050 10.116084 -1.215988   :pt# 19.380859 10.717529 -0.258653:cl:\
 :pt# 19.151609 10.576164 -1.582903   :pt# 19.380859 10.717529 -0.258653   :pt# 19.151390 11.247714 -0.513973:cl:\
 :pt# 19.151896 9.683584 -2.475598   :pt# 19.381310 9.316684 -2.015488   :pt# 19.381050 10.116084 -1.215988:cl:\
 :pt# 19.151896 9.683584 -2.475598   :pt# 19.381050 10.116084 -1.215988   :pt# 19.151609 10.576164 -1.582903:cl:\
 :pt# 19.152241 8.614754 -3.147303   :pt# 19.381615 8.359434 -2.617073   :pt# 19.381310 9.316684 -2.015488:cl:\
 :pt# 19.152241 8.614754 -3.147303   :pt# 19.381310 9.316684 -2.015488   :pt# 19.151896 9.683584 -2.475598:cl:\
 :pt# 19.152620 7.423249 -3.564338   :pt# 19.381966 7.292319 -2.990573   :pt# 19.381615 8.359434 -2.617073:cl:\
 :pt# 19.152620 7.423249 -3.564338   :pt# 19.381615 8.359434 -2.617073   :pt# 19.152241 8.614754 -3.147303:cl:\
 :pt# 19.153030 6.168824 -3.705793   :pt# 19.382324 6.168844 -3.117258   :pt# 19.381966 7.292319 -2.990573:cl:\
 :pt# 19.153030 6.168824 -3.705793   :pt# 19.381966 7.292319 -2.990573   :pt# 19.152620 7.423249 -3.564338:cl:\
 :pt# 19.153435 4.914379 -3.564574   :pt# 19.382690 5.045349 -2.990778   :pt# 19.382324 6.168844 -3.117258:cl:\
 :pt# 19.153435 4.914379 -3.564574   :pt# 19.382324 6.168844 -3.117258   :pt# 19.153030 6.168824 -3.705793:cl:\
 :pt# 19.153820 3.722804 -3.147758   :pt# 19.383036 3.978169 -2.617478   :pt# 19.382690 5.045349 -2.990778:cl:\
 :pt# 19.153820 3.722804 -3.147758   :pt# 19.382690 5.045349 -2.990778   :pt# 19.153435 4.914379 -3.564574:cl:\
 :pt# 19.154160 2.653839 -2.476249   :pt# 19.383345 3.020804 -2.016073   :pt# 19.383036 3.978169 -2.617478:cl:\
 :pt# 19.154160 2.653839 -2.476249   :pt# 19.383036 3.978169 -2.617478   :pt# 19.153820 3.722804 -3.147758:cl:\
 :pt# 19.154449 1.761104 -1.583718   :pt# 19.383600 2.221264 -1.216718   :pt# 19.383345 3.020804 -2.016073:cl:\
 :pt# 19.154449 1.761104 -1.583718   :pt# 19.383345 3.020804 -2.016073   :pt# 19.154160 2.653839 -2.476249:cl:\
 :pt# 19.154671 1.089349 -0.514918   :pt# 19.383795 1.619649 -0.259493   :pt# 19.383600 2.221264 -1.216718:cl:\
 :pt# 19.154671 1.089349 -0.514918   :pt# 19.383600 2.221264 -1.216718   :pt# 19.154449 1.761104 -1.583718:cl:\
 :pt# 19.154800 0.672264 0.676567   :pt# 19.383915 1.246094 0.807602   :pt# 19.383795 1.619649 -0.259493:cl:\
 :pt# 19.154800 0.672264 0.676567   :pt# 19.383795 1.619649 -0.259493   :pt# 19.154671 1.089349 -0.514918:cl:\
 :pt# 19.154850 0.530744 1.930987   :pt# 19.383961 1.119349 1.931067   :pt# 19.383915 1.246094 0.807602:cl:\
 :pt# 19.154850 0.530744 1.930987   :pt# 19.383915 1.246094 0.807602   :pt# 19.154800 0.672264 0.676567:cl:\
 :pt# 19.154800 0.671914 3.185441   :pt# 19.383915 1.245779 3.054567   :pt# 19.383961 1.119349 1.931067:cl:\
 :pt# 19.154800 0.671914 3.185441   :pt# 19.383961 1.119349 1.931067   :pt# 19.154850 0.530744 1.930987:cl:\
 :pt# 19.154671 1.088669 4.377042   :pt# 19.383795 1.619039 4.121767   :pt# 19.383915 1.245779 3.054567:cl:\
 :pt# 19.154671 1.088669 4.377042   :pt# 19.383915 1.245779 3.054567   :pt# 19.154800 0.671914 3.185441:cl:\
 :pt# 19.154449 1.760124 5.446027   :pt# 19.383600 2.220394 5.079156   :pt# 19.383795 1.619039 4.121767:cl:\
 :pt# 19.154449 1.760124 5.446027   :pt# 19.383795 1.619039 4.121767   :pt# 19.154671 1.088669 4.377042:cl:\
 :pt# 19.154160 2.652619 6.338807   :pt# 19.383345 3.019709 5.878736   :pt# 19.383600 2.220394 5.079156:cl:\
 :pt# 19.154160 2.652619 6.338807   :pt# 19.383600 2.220394 5.079156   :pt# 19.154449 1.760124 5.446027:cl:\
 :pt# 19.153820 3.721384 7.010612   :pt# 19.383036 3.976909 6.480407   :pt# 19.383345 3.019709 5.878736:cl:\
 :pt# 19.153820 3.721384 7.010612   :pt# 19.383345 3.019709 5.878736   :pt# 19.154160 2.652619 6.338807:cl:\
 :pt# 19.153435 4.912849 7.427757   :pt# 19.382690 5.043984 6.854007   :pt# 19.383036 3.976909 6.480407:cl:\
 :pt# 19.153435 4.912849 7.427757   :pt# 19.383036 3.976909 6.480407   :pt# 19.153820 3.721384 7.010612:cl:\
 :pt# 19.153030 6.168304 7.569326   :pt# 19.382324 6.168379 6.980797   :pt# 19.382690 5.043984 6.854007:cl:\
 :pt# 19.153030 6.168304 7.569326   :pt# 19.382690 5.043984 6.854007   :pt# 19.153435 4.912849 7.427757:cl:\
 :pt# 19.381966 7.291864 6.854212   :pt# 19.501415 7.178509 6.357421   :pt# 19.501740 6.168414 6.471231:cl:\
 :pt# 19.381966 7.291864 6.854212   :pt# 19.501740 6.168414 6.471231   :pt# 19.382324 6.168379 6.980797:cl:\
 :pt# 19.381615 8.359014 6.480812   :pt# 19.501104 8.137964 6.021707   :pt# 19.501415 7.178509 6.357421:cl:\
 :pt# 19.381615 8.359014 6.480812   :pt# 19.501415 7.178509 6.357421   :pt# 19.381966 7.291864 6.854212:cl:\
 :pt# 19.381310 9.316314 5.879317   :pt# 19.500824 8.998654 5.480917   :pt# 19.501104 8.137964 6.021707:cl:\
 :pt# 19.381310 9.316314 5.879317   :pt# 19.501104 8.137964 6.021707   :pt# 19.381615 8.359014 6.480812:cl:\
 :pt# 19.381050 10.115788 5.079892   :pt# 19.500589 9.717439 4.762172   :pt# 19.500824 8.998654 5.480917:cl:\
 :pt# 19.381050 10.115788 5.079892   :pt# 19.500824 8.998654 5.480917   :pt# 19.381310 9.316314 5.879317:cl:\
 :pt# 19.380859 10.717319 4.122607   :pt# 19.500420 10.258274 3.901502   :pt# 19.500589 9.717439 4.762172:cl:\
 :pt# 19.380859 10.717319 4.122607   :pt# 19.500589 9.717439 4.762172   :pt# 19.381050 10.115788 5.079892:cl:\
 :pt# 19.380739 11.090769 3.055477   :pt# 19.500309 10.594028 2.942072   :pt# 19.500420 10.258274 3.901502:cl:\
 :pt# 19.380739 11.090769 3.055477   :pt# 19.500420 10.258274 3.901502   :pt# 19.380859 10.717319 4.122607:cl:\
 :pt# 19.380695 11.217404 1.932002   :pt# 19.500275 10.707879 1.931982   :pt# 19.500309 10.594028 2.942072:cl:\
 :pt# 19.380695 11.217404 1.932002   :pt# 19.500309 10.594028 2.942072   :pt# 19.380739 11.090769 3.055477:cl:\
 :pt# 19.380739 11.090874 0.808517   :pt# 19.500309 10.594124 0.921877   :pt# 19.500275 10.707879 1.931982:cl:\
 :pt# 19.380739 11.090874 0.808517   :pt# 19.500275 10.707879 1.931982   :pt# 19.380695 11.217404 1.932002:cl:\
 :pt# 19.380859 10.717529 -0.258653   :pt# 19.500420 10.258449 -0.037583   :pt# 19.500309 10.594124 0.921877:cl:\
 :pt# 19.380859 10.717529 -0.258653   :pt# 19.500309 10.594124 0.921877   :pt# 19.380739 11.090874 0.808517:cl:\
 :pt# 19.381050 10.116084 -1.215988   :pt# 19.500589 9.717694 -0.898303   :pt# 19.500420 10.258449 -0.037583:cl:\
 :pt# 19.381050 10.116084 -1.215988   :pt# 19.500420 10.258449 -0.037583   :pt# 19.380859 10.717529 -0.258653:cl:\
 :pt# 19.381310 9.316684 -2.015488   :pt# 19.500824 8.998989 -1.617118   :pt# 19.500589 9.717694 -0.898303:cl:\
 :pt# 19.381310 9.316684 -2.015488   :pt# 19.500589 9.717694 -0.898303   :pt# 19.381050 10.116084 -1.215988:cl:\
 :pt# 19.381615 8.359434 -2.617073   :pt# 19.501104 8.138334 -2.157988   :pt# 19.500824 8.998989 -1.617118:cl:\
 :pt# 19.381615 8.359434 -2.617073   :pt# 19.500824 8.998989 -1.617118   :pt# 19.381310 9.316684 -2.015488:cl:\
 :pt# 19.381966 7.292319 -2.990573   :pt# 19.501410 7.178929 -2.493793   :pt# 19.501104 8.138334 -2.157988:cl:\
 :pt# 19.381966 7.292319 -2.990573   :pt# 19.501104 8.138334 -2.157988   :pt# 19.381615 8.359434 -2.617073:cl:\
 :pt# 19.382324 6.168844 -3.117258   :pt# 19.501740 6.168834 -2.607693   :pt# 19.501410 7.178929 -2.493793:cl:\
 :pt# 19.382324 6.168844 -3.117258   :pt# 19.501410 7.178929 -2.493793   :pt# 19.381966 7.292319 -2.990573:cl:\
 :pt# 19.382690 5.045349 -2.990778   :pt# 19.502060 5.158739 -2.493979   :pt# 19.501740 6.168834 -2.607693:cl:\
 :pt# 19.382690 5.045349 -2.990778   :pt# 19.501740 6.168834 -2.607693   :pt# 19.382324 6.168844 -3.117258:cl:\
 :pt# 19.383036 3.978169 -2.617478   :pt# 19.502369 4.199249 -2.158353   :pt# 19.502060 5.158739 -2.493979:cl:\
 :pt# 19.383036 3.978169 -2.617478   :pt# 19.502060 5.158739 -2.493979   :pt# 19.382690 5.045349 -2.990778:cl:\
 :pt# 19.383345 3.020804 -2.016073   :pt# 19.502649 3.338509 -1.617643   :pt# 19.502369 4.199249 -2.158353:cl:\
 :pt# 19.383345 3.020804 -2.016073   :pt# 19.502369 4.199249 -2.158353   :pt# 19.383036 3.978169 -2.617478:cl:\
 :pt# 19.383600 2.221264 -1.216718   :pt# 19.502884 2.619659 -0.898963   :pt# 19.502649 3.338509 -1.617643:cl:\
 :pt# 19.383600 2.221264 -1.216718   :pt# 19.502649 3.338509 -1.617643   :pt# 19.383345 3.020804 -2.016073:cl:\
 :pt# 19.383795 1.619649 -0.259493   :pt# 19.503059 2.078754 -0.038343   :pt# 19.502884 2.619659 -0.898963:cl:\
 :pt# 19.383795 1.619649 -0.259493   :pt# 19.502884 2.619659 -0.898963   :pt# 19.383600 2.221264 -1.216718:cl:\
 :pt# 19.383915 1.246094 0.807602   :pt# 19.503164 1.742909 0.921057   :pt# 19.503059 2.078754 -0.038343:cl:\
 :pt# 19.383915 1.246094 0.807602   :pt# 19.503059 2.078754 -0.038343   :pt# 19.383795 1.619649 -0.259493:cl:\
 :pt# 19.383961 1.119349 1.931067   :pt# 19.503201 1.628954 1.931137   :pt# 19.503164 1.742909 0.921057:cl:\
 :pt# 19.383961 1.119349 1.931067   :pt# 19.503164 1.742909 0.921057   :pt# 19.383915 1.246094 0.807602:cl:\
 :pt# 19.383915 1.245779 3.054567   :pt# 19.503164 1.742624 2.941252   :pt# 19.503201 1.628954 1.931137:cl:\
 :pt# 19.383915 1.245779 3.054567   :pt# 19.503201 1.628954 1.931137   :pt# 19.383961 1.119349 1.931067:cl:\
 :pt# 19.383795 1.619039 4.121767   :pt# 19.503059 2.078204 3.900747   :pt# 19.503164 1.742624 2.941252:cl:\
 :pt# 19.383795 1.619039 4.121767   :pt# 19.503164 1.742624 2.941252   :pt# 19.383915 1.245779 3.054567:cl:\
 :pt# 19.383600 2.220394 5.079156   :pt# 19.502884 2.618879 4.761512   :pt# 19.503059 2.078204 3.900747:cl:\
 :pt# 19.383600 2.220394 5.079156   :pt# 19.503059 2.078204 3.900747   :pt# 19.383795 1.619039 4.121767:cl:\
 :pt# 19.383345 3.019709 5.878736   :pt# 19.502649 3.337519 5.480392   :pt# 19.502884 2.618879 4.761512:cl:\
 :pt# 19.383345 3.019709 5.878736   :pt# 19.502884 2.618879 4.761512   :pt# 19.383600 2.220394 5.079156:cl:\
 :pt# 19.383036 3.976909 6.480407   :pt# 19.502369 4.198114 6.021342   :pt# 19.502649 3.337519 5.480392:cl:\
 :pt# 19.383036 3.976909 6.480407   :pt# 19.502649 3.337519 5.480392   :pt# 19.383345 3.019709 5.878736:cl:\
 :pt# 19.382690 5.043984 6.854007   :pt# 19.502060 5.157504 6.357236   :pt# 19.502369 4.198114 6.021342:cl:\
 :pt# 19.382690 5.043984 6.854007   :pt# 19.502369 4.198114 6.021342   :pt# 19.383036 3.976909 6.480407:cl:\
 :pt# 19.382324 6.168379 6.980797   :pt# 19.501740 6.168414 6.471231   :pt# 19.502060 5.157504 6.357236:cl:\
 :pt# 19.382324 6.168379 6.980797   :pt# 19.502060 5.157504 6.357236   :pt# 19.382690 5.043984 6.854007:cl:\
 :pt# 19.501415 7.178509 6.357421   :pt# 19.580349 7.080789 5.929132   :pt# 19.580639 6.168444 6.031927:cl:\
 :pt# 19.501415 7.178509 6.357421   :pt# 19.580639 6.168444 6.031927   :pt# 19.501740 6.168414 6.471231:cl:\
 :pt# 19.501104 8.137964 6.021707   :pt# 19.580070 7.947389 5.625906   :pt# 19.580349 7.080789 5.929132:cl:\
 :pt# 19.501104 8.137964 6.021707   :pt# 19.580349 7.080789 5.929132   :pt# 19.501415 7.178509 6.357421:cl:\
 :pt# 19.500824 8.998654 5.480917   :pt# 19.579821 8.724789 5.137452   :pt# 19.580070 7.947389 5.625906:cl:\
 :pt# 19.500824 8.998654 5.480917   :pt# 19.580070 7.947389 5.625906   :pt# 19.501104 8.137964 6.021707:cl:\
 :pt# 19.500589 9.717439 4.762172   :pt# 19.579605 9.374009 4.488262   :pt# 19.579821 8.724789 5.137452:cl:\
 :pt# 19.500589 9.717439 4.762172   :pt# 19.579821 8.724789 5.137452   :pt# 19.500824 8.998654 5.480917:cl:\
 :pt# 19.500420 10.258274 3.901502   :pt# 19.579454 9.862504 3.710881   :pt# 19.579605 9.374009 4.488262:cl:\
 :pt# 19.500420 10.258274 3.901502   :pt# 19.579605 9.374009 4.488262   :pt# 19.500589 9.717439 4.762172:cl:\
 :pt# 19.500309 10.594028 2.942072   :pt# 19.579350 10.165769 2.844297   :pt# 19.579454 9.862504 3.710881:cl:\
 :pt# 19.500309 10.594028 2.942072   :pt# 19.579454 9.862504 3.710881   :pt# 19.500420 10.258274 3.901502:cl:\
 :pt# 19.500275 10.707879 1.931982   :pt# 19.579319 10.268604 1.931957   :pt# 19.579350 10.165769 2.844297:cl:\
 :pt# 19.500275 10.707879 1.931982   :pt# 19.579350 10.165769 2.844297   :pt# 19.500309 10.594028 2.942072:cl:\
 :pt# 19.500309 10.594124 0.921877   :pt# 19.579350 10.165854 1.019607   :pt# 19.579319 10.268604 1.931957:cl:\
 :pt# 19.500309 10.594124 0.921877   :pt# 19.579319 10.268604 1.931957   :pt# 19.500275 10.707879 1.931982:cl:\
 :pt# 19.500420 10.258449 -0.037583   :pt# 19.579454 9.862654 0.152997   :pt# 19.579350 10.165854 1.019607:cl:\
 :pt# 19.500420 10.258449 -0.037583   :pt# 19.579350 10.165854 1.019607   :pt# 19.500309 10.594124 0.921877:cl:\
 :pt# 19.500589 9.717694 -0.898303   :pt# 19.579605 9.374249 -0.624428   :pt# 19.579454 9.862654 0.152997:cl:\
 :pt# 19.500589 9.717694 -0.898303   :pt# 19.579454 9.862654 0.152997   :pt# 19.500420 10.258449 -0.037583:cl:\
 :pt# 19.500824 8.998989 -1.617118   :pt# 19.579821 8.725084 -1.273678   :pt# 19.579605 9.374249 -0.624428:cl:\
 :pt# 19.500824 8.998989 -1.617118   :pt# 19.579605 9.374249 -0.624428   :pt# 19.500589 9.717694 -0.898303:cl:\
 :pt# 19.501104 8.138334 -2.157988   :pt# 19.580070 7.947734 -1.762203   :pt# 19.579821 8.725084 -1.273678:cl:\
 :pt# 19.501104 8.138334 -2.157988   :pt# 19.579821 8.725084 -1.273678   :pt# 19.500824 8.998989 -1.617118:cl:\
 :pt# 19.501410 7.178929 -2.493793   :pt# 19.580349 7.081159 -2.065513   :pt# 19.580070 7.947734 -1.762203:cl:\
 :pt# 19.501410 7.178929 -2.493793   :pt# 19.580070 7.947734 -1.762203   :pt# 19.501104 8.138334 -2.157988:cl:\
 :pt# 19.501740 6.168834 -2.607693   :pt# 19.580639 6.168824 -2.168393   :pt# 19.580349 7.081159 -2.065513:cl:\
 :pt# 19.501740 6.168834 -2.607693   :pt# 19.580349 7.081159 -2.065513   :pt# 19.501410 7.178929 -2.493793:cl:\
 :pt# 19.502060 5.158739 -2.493979   :pt# 19.580935 5.256464 -2.065683   :pt# 19.580639 6.168824 -2.168393:cl:\
 :pt# 19.502060 5.158739 -2.493979   :pt# 19.580639 6.168824 -2.168393   :pt# 19.501740 6.168834 -2.607693:cl:\
 :pt# 19.502369 4.199249 -2.158353   :pt# 19.581221 4.389844 -1.762538   :pt# 19.580935 5.256464 -2.065683:cl:\
 :pt# 19.502369 4.199249 -2.158353   :pt# 19.580935 5.256464 -2.065683   :pt# 19.502060 5.158739 -2.493979:cl:\
 :pt# 19.502649 3.338509 -1.617643   :pt# 19.581470 3.612399 -1.274153   :pt# 19.581221 4.389844 -1.762538:cl:\
 :pt# 19.502649 3.338509 -1.617643   :pt# 19.581221 4.389844 -1.762538   :pt# 19.502369 4.199249 -2.158353:cl:\
 :pt# 19.502884 2.619659 -0.898963   :pt# 19.581675 2.963119 -0.625018   :pt# 19.581470 3.612399 -1.274153:cl:\
 :pt# 19.502884 2.619659 -0.898963   :pt# 19.581470 3.612399 -1.274153   :pt# 19.502649 3.338509 -1.617643:cl:\
 :pt# 19.503059 2.078754 -0.038343   :pt# 19.581835 2.474549 0.152312   :pt# 19.581675 2.963119 -0.625018:cl:\
 :pt# 19.503059 2.078754 -0.038343   :pt# 19.581675 2.963119 -0.625018   :pt# 19.502884 2.619659 -0.898963:cl:\
 :pt# 19.503164 1.742909 0.921057   :pt# 19.581930 2.171214 1.018867   :pt# 19.581835 2.474549 0.152312:cl:\
 :pt# 19.503164 1.742909 0.921057   :pt# 19.581835 2.474549 0.152312   :pt# 19.503059 2.078754 -0.038343:cl:\
 :pt# 19.503201 1.628954 1.931137   :pt# 19.581964 2.068284 1.931197   :pt# 19.581930 2.171214 1.018867:cl:\
 :pt# 19.503201 1.628954 1.931137   :pt# 19.581930 2.171214 1.018867   :pt# 19.503164 1.742909 0.921057:cl:\
 :pt# 19.503164 1.742624 2.941252   :pt# 19.581930 2.170959 2.843557   :pt# 19.581964 2.068284 1.931197:cl:\
 :pt# 19.503164 1.742624 2.941252   :pt# 19.581964 2.068284 1.931197   :pt# 19.503201 1.628954 1.931137:cl:\
 :pt# 19.503059 2.078204 3.900747   :pt# 19.581835 2.474054 3.710196   :pt# 19.581930 2.170959 2.843557:cl:\
 :pt# 19.503059 2.078204 3.900747   :pt# 19.581930 2.170959 2.843557   :pt# 19.503164 1.742624 2.941252:cl:\
 :pt# 19.502884 2.618879 4.761512   :pt# 19.581675 2.962399 4.487667   :pt# 19.581835 2.474054 3.710196:cl:\
 :pt# 19.502884 2.618879 4.761512   :pt# 19.581835 2.474054 3.710196   :pt# 19.503059 2.078204 3.900747:cl:\
 :pt# 19.502649 3.337519 5.480392   :pt# 19.581470 3.611509 5.136977   :pt# 19.581675 2.962399 4.487667:cl:\
 :pt# 19.502649 3.337519 5.480392   :pt# 19.581675 2.962399 4.487667   :pt# 19.502884 2.618879 4.761512:cl:\
 :pt# 19.502369 4.198114 6.021342   :pt# 19.581221 4.388824 5.625576   :pt# 19.581470 3.611509 5.136977:cl:\
 :pt# 19.502369 4.198114 6.021342   :pt# 19.581470 3.611509 5.136977   :pt# 19.502649 3.337519 5.480392:cl:\
 :pt# 19.502060 5.157504 6.357236   :pt# 19.580940 5.255359 5.928967   :pt# 19.581221 4.388824 5.625576:cl:\
 :pt# 19.502060 5.157504 6.357236   :pt# 19.581221 4.388824 5.625576   :pt# 19.502369 4.198114 6.021342:cl:\
 :pt# 19.501740 6.168414 6.471231   :pt# 19.580639 6.168444 6.031927   :pt# 19.580940 5.255359 5.928967:cl:\
 :pt# 19.501740 6.168414 6.471231   :pt# 19.580940 5.255359 5.928967   :pt# 19.502060 5.157504 6.357236:cl:\
 :pt# 19.580349 7.080789 5.929132   :pt# 18.946569 6.795704 4.680956   :pt# 18.946770 6.168244 4.751652:cl:\
 :pt# 19.580349 7.080789 5.929132   :pt# 18.946770 6.168244 4.751652   :pt# 19.580639 6.168444 6.031927:cl:\
 :pt# 19.580070 7.947389 5.625906   :pt# 18.946375 7.391704 4.472412   :pt# 18.946569 6.795704 4.680956:cl:\
 :pt# 19.580070 7.947389 5.625906   :pt# 18.946569 6.795704 4.680956   :pt# 19.580349 7.080789 5.929132:cl:\
 :pt# 19.579821 8.724789 5.137452   :pt# 18.946205 7.926364 4.136477   :pt# 18.946375 7.391704 4.472412:cl:\
 :pt# 19.579821 8.724789 5.137452   :pt# 18.946375 7.391704 4.472412   :pt# 19.580070 7.947389 5.625906:cl:\
 :pt# 19.579605 9.374009 4.488262   :pt# 18.946060 8.372864 3.689996   :pt# 18.946205 7.926364 4.136477:cl:\
